path_to_frame_dir,frame_of_kill,index_of_frame
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007486.jpg,7486
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000001324.jpg,1324
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000005620.jpg,5620
/home/waldo/code/models/VideoMAEv2/csg_processed2/-ZVIdzrqpK0,img_0000000292.jpg,292
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000039988.jpg,39988
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000002450.jpg,2450
/home/waldo/code/models/VideoMAEv2/csg_processed2/-GQSo52RO_o,img_0000000566.jpg,566
/home/waldo/code/models/VideoMAEv2/csg_processed2/02y9VdPY8q8,img_0000001510.jpg,1510
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000011470.jpg,11470
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000001803.jpg,1803
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000005569.jpg,5569
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000025997.jpg,25997
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007595.jpg,7595
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000005755.jpg,5755
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000000386.jpg,386
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000041683.jpg,41683
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000029190.jpg,29190
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000006727.jpg,6727
/home/waldo/code/models/VideoMAEv2/csg_processed2/-r8hvrBP6TI,img_0000001428.jpg,1428
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007040.jpg,7040
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000020315.jpg,20315
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000017474.jpg,17474
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000036366.jpg,36366
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000002905.jpg,2905
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000006679.jpg,6679
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000000631.jpg,631
/home/waldo/code/models/VideoMAEv2/csg_processed2/-0iKXgFdlwc,img_0000000094.jpg,94
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000005557.jpg,5557
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000001262.jpg,1262
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000015257.jpg,15257
/home/waldo/code/models/VideoMAEv2/csg_processed2/-IyUS9onDDg,img_0000000140.jpg,140
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000004960.jpg,4960
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000001108.jpg,1108
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000035329.jpg,35329
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000006702.jpg,6702
/home/waldo/code/models/VideoMAEv2/csg_processed2/-GQSo52RO_o,img_0000000537.jpg,537
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000034585.jpg,34585
/home/waldo/code/models/VideoMAEv2/csg_processed2/-0iKXgFdlwc,img_0000000453.jpg,453
/home/waldo/code/models/VideoMAEv2/csg_processed2/02y9VdPY8q8,img_0000000766.jpg,766
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000007006.jpg,7006
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000040201.jpg,40201
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000000685.jpg,685
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007332.jpg,7332
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000016804.jpg,16804
/home/waldo/code/models/VideoMAEv2/csg_processed2/02y9VdPY8q8,img_0000000714.jpg,714
/home/waldo/code/models/VideoMAEv2/csg_processed2/-Om8-wo3vTU,img_0000000267.jpg,267
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000011826.jpg,11826
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007410.jpg,7410
/home/waldo/code/models/VideoMAEv2/csg_processed2/-bjvfYf64tM,img_0000007616.jpg,7616
/home/waldo/code/models/VideoMAEv2/csg_processed2/02Wh2gO4Q58,img_0000036207.jpg,36207
/home/waldo/code/models/VideoMAEv2/csg_processed2/02y9VdPY8q8,img_0000001546.jpg,1546
